timestamp,meter_kw,meter_kwh_cumul,volts_an,volts_bn,volts_cn,amps_a
2026-02-22 05:00,-12.017,92344017.0,13578.0,13581.3,13531.7,0.418
2026-02-22 05:15,-12.1233,92344013.0,13572.7,13585.0,13527.7,0.415667
2026-02-22 05:30,-12.0697,92344010.0,13569.3,13572.3,13515.7,0.418
2026-02-22 05:45,-11.9753,92344008.0,13569.0,13569.7,13522.0,0.417333
2026-02-22 06:00,-12.062,92344004.0,13567.0,13575.3,13523.0,0.418
2026-02-22 06:15,-12.0913,92344001.0,13565.0,13566.0,13527.7,0.417333
2026-02-22 06:30,-12.078,92343998.0,13554.3,13561.7,13519.0,0.418
2026-02-22 06:45,-11.863,92343995.0,13556.7,13555.0,13511.7,0.416667
2026-02-22 07:00,-12.605,92343992.0,13564.3,13565.0,13517.7,0.472333
2026-02-22 07:15,16.332,92343997.0,13559.3,13569.3,13515.0,1.964
2026-02-22 07:30,28.8223,92344004.0,13542.3,13553.7,13501.0,2.53033
2026-02-22 07:45,41.885,92344015.0,13525.7,13517.0,13470.3,2.962
2026-02-22 08:00,83.197,92344036.0,13509.0,13507.3,13463.3,3.55867
2026-02-22 08:15,249.718,92344099.0,13534.3,13539.0,13486.3,7.19767
2026-02-22 08:30,427.431,92344211.0,13547.0,13548.7,13490.0,11.3797
2026-02-22 08:45,563.021,92344350.0,13566.0,13557.3,13503.3,14.5563
2026-02-22 09:00,259.849,92344415.0,13539.0,13541.3,13478.7,7.35233
2026-02-22 09:15,492.595,92344546.0,13541.3,13534.7,13483.3,12.865
2026-02-22 09:30,1307.47,92344878.0,13577.0,13557.3,13502.3,32.748
2026-02-22 09:45,1276.83,92345196.0,13570.3,13553.7,13501.3,32.024
2026-02-22 10:00,2115.23,92345731.0,13588.3,13572.3,13522.7,52.515
2026-02-22 10:15,2240.91,92346302.0,13581.0,13578.7,13542.7,55.5557
2026-02-22 10:30,4424.04,92347409.0,13616.7,13597.3,13567.0,108.914
2026-02-22 10:45,3888.84,92348398.0,13612.3,13595.0,13559.0,95.8503
2026-02-27 05:00,-11.938,92581054.0,13564.3,13564.0,13520.7,0.418667
2026-02-27 05:15,-11.873,92581052.0,13542.7,13536.3,13488.7,0.417667
2026-02-27 05:30,-11.9447,92581048.0,13523.3,13517.3,13466.3,0.416333
2026-02-27 05:45,-11.9357,92581046.0,13532.0,13520.3,13470.7,0.419333
2026-02-27 06:00,-11.8693,92581042.0,13534.7,13534.0,13474.7,0.418
2026-02-27 06:15,-12.04,92581040.0,13556.3,13556.0,13506.3,0.418
2026-02-27 06:30,-11.9433,92581037.0,13520.3,13529.3,13472.3,0.419333
2026-02-27 06:45,-11.7603,92581034.0,13504.0,13534.7,13469.7,0.421667
2026-02-27 07:00,-11.7033,92581031.0,13511.7,13528.7,13462.7,0.425
2026-02-27 07:15,12.9507,92581034.0,13509.3,13526.0,13445.0,2.15533
2026-02-27 07:30,28.3343,92581041.0,13504.7,13526.7,13451.3,2.33667
2026-02-27 07:45,59.7787,92581056.0,13512.0,13547.3,13476.0,2.82933
2026-02-27 08:00,76.2273,92581076.0,13538.7,13574.3,13475.3,3.16833
2026-02-27 08:15,133.785,92581110.0,13547.3,13575.3,13481.3,4.38733
2026-02-27 08:30,119.494,92581140.0,13532.0,13563.0,13480.7,4.04967
2026-02-27 08:45,159.407,92581180.0,13539.7,13570.3,13488.7,4.932
2026-02-27 09:00,287.702,92581253.0,13545.0,13571.7,13504.0,7.861
2026-02-27 09:15,376.279,92581348.0,13549.7,13572.3,13490.7,9.995
2026-02-27 09:30,309.695,92581424.0,13544.0,13569.0,13481.7,8.407
2026-02-27 09:45,249.643,92581487.0,13542.3,13567.3,13486.0,6.96933
2026-02-27 10:00,417.49,92581593.0,13548.7,13571.3,13486.3,10.969
2026-02-27 10:15,841.048,92581807.0,13553.3,13581.3,13483.0,21.3083
2026-02-27 10:30,1142.57,92582096.0,13558.0,13569.0,13484.3,28.7187
2026-02-27 10:45,1912.01,92582578.0,13566.0,13577.7,13499.7,47.542
2026-03-01 05:00,-12.0227,92609370.0,13523.0,13508.0,13475.7,0.428333
2026-03-01 05:15,-12.0143,92609367.0,13515.0,13487.7,13465.7,0.431667
2026-03-01 05:30,-11.9467,92609364.0,13491.7,13476.7,13450.0,0.428333
2026-03-01 05:45,-12.0027,92609361.0,13516.0,13507.7,13470.3,0.428667
2026-03-01 06:00,-12.0193,92609358.0,13516.0,13516.7,13476.3,0.428667
2026-03-01 06:15,-12.029,92609355.0,13512.3,13516.7,13469.7,0.428333
2026-03-01 06:30,-10.4133,92609352.0,13570.3,13564.0,13533.0,0.603
2026-03-01 06:45,65.7567,92609370.0,13577.7,13584.0,13538.0,3.036
2026-03-01 07:00,306.012,92609449.0,13594.0,13594.3,13556.0,8.423
2026-03-01 07:15,799.722,92609655.0,13607.3,13612.0,13570.0,20.2313
2026-03-01 07:30,1884.38,92610139.0,13611.7,13598.3,13570.7,46.734
2026-03-01 07:45,3532.7,92611036.0,13629.3,13621.3,13588.7,86.9247
2026-03-01 08:00,4697.68,92612218.0,13642.7,13657.0,13617.3,115.237
2026-03-01 08:15,5969.97,92613725.0,13656.3,13648.7,13635.0,146.257
2026-03-01 08:30,8548.79,92615886.0,13681.3,13672.0,13684.0,208.802
2026-03-01 08:45,9785.01,92618334.0,13684.0,13685.0,13684.3,238.955
2026-03-01 09:00,9899.61,92620810.0,13672.0,13675.7,13650.0,242.068
2026-03-01 09:15,9936.62,92623294.0,13571.7,13587.3,13542.3,244.7
2026-03-01 09:30,9941.12,92625779.0,13575.7,13593.0,13542.0,244.79
2026-03-01 09:45,9930.4,92628262.0,13610.3,13608.3,13576.0,244.015
2026-03-01 10:00,9922.7,92630742.0,13621.0,13612.0,13585.7,243.696
2026-03-01 10:15,9874.66,92633177.0,13640.3,13614.7,13596.0,242.299
2026-03-01 10:30,9823.27,92635666.0,13670.7,13643.7,13613.0,240.615
2026-03-01 10:45,9790.41,92638113.0,13680.3,13655.7,13615.3,239.682
2026-03-04 05:00,-12.0933,92762405.0,13572.3,13536.0,13529.0,0.429
2026-03-04 05:15,-12.0217,92762402.0,13540.3,13507.0,13494.3,0.426667
2026-03-04 05:30,-12.0723,92762399.0,13562.0,13528.7,13519.3,0.428
2026-03-04 05:45,-12.081,92762396.0,13566.3,13542.7,13516.7,0.427333
2026-03-04 06:00,-12.0397,92762392.0,13528.3,13517.7,13493.7,0.428333
2026-03-04 06:15,-11.9873,92762389.0,13524.7,13513.0,13494.3,0.428333
2026-03-04 06:30,-8.48333,92762388.0,13520.0,13528.7,13496.0,0.655667
2026-03-04 06:45,140.921,92762425.0,13553.3,13534.7,13527.0,4.56867
2026-03-04 07:00,588.65,92762579.0,13565.0,13564.0,13526.0,15.0727
2026-03-04 07:15,1440.85,92762946.0,13603.7,13603.0,13575.7,35.857
2026-03-04 07:30,2521.34,92763587.0,13640.0,13632.7,13599.0,62.1607
2026-03-04 07:45,4429.01,92764708.0,13636.3,13623.7,13608.3,108.794
2026-03-04 08:00,6008.91,92766218.0,13651.0,13651.3,13620.3,147.296
2026-03-04 08:15,7450.63,92768098.0,13667.3,13664.7,13639.3,182.348
2026-03-04 08:30,7741.51,92770036.0,13662.0,13676.7,13635.3,189.444
2026-03-04 08:45,8930.61,92772274.0,13681.3,13690.7,13649.7,218.253
2026-03-04 09:00,9113.2,92774552.0,13676.7,13689.0,13642.0,222.788
2026-03-04 09:15,9113.69,92776831.0,13665.3,13668.3,13626.3,223.038
2026-03-04 09:30,9394.35,92779181.0,13598.0,13605.0,13567.3,231.0
2026-03-04 09:45,9549.71,92781566.0,13606.3,13586.7,13562.3,234.909
2026-03-04 10:00,8412.11,92783663.0,13606.7,13589.7,13568.7,206.872
2026-03-04 10:15,9119.39,92785937.0,13601.7,13591.7,13560.3,224.301
2026-03-04 10:30,9386.83,92788306.0,13600.0,13586.0,13561.0,230.935
2026-03-04 10:45,9596.4,92790706.0,13600.3,13583.0,13568.0,236.114
2026-03-05 05:00,-12.041,92845674.0,13561.7,13563.0,13512.3,0.417667
2026-03-05 05:15,-12.057,92845671.0,13552.3,13548.3,13503.3,0.416333
2026-03-05 05:30,-11.8947,92845668.0,13527.7,13520.0,13471.0,0.417667
2026-03-05 05:45,-11.9837,92845665.0,13540.0,13518.3,13485.3,0.417667
2026-03-05 06:00,-11.9863,92845662.0,13520.3,13506.0,13462.0,0.418333
2026-03-05 06:15,-11.8963,92845659.0,13551.0,13548.0,13491.7,0.419333
2026-03-05 06:30,0.472333,92845660.0,13561.7,13559.3,13503.0,0.934333
2026-03-05 06:45,107.966,92845688.0,13541.3,13554.7,13498.3,3.55867
2026-03-05 07:00,331.964,92845774.0,13521.3,13544.0,13474.0,8.77467
2026-03-05 07:15,632.73,92845934.0,13523.3,13549.0,13481.0,16.1283
2026-03-05 07:30,1240.36,92846250.0,13546.0,13558.7,13480.3,31.0763
2026-03-05 07:45,2432.98,92846868.0,13562.3,13570.3,13514.7,60.2993
2026-03-05 08:00,3521.96,92847773.0,13583.7,13593.0,13532.3,86.9393
2026-03-05 08:15,6226.2,92849347.0,13673.3,13695.3,13636.3,152.361
2026-03-05 08:30,7608.1,92851247.0,13669.3,13689.3,13639.3,186.097
2026-03-05 08:45,6577.36,92852891.0,13656.7,13682.7,13621.7,161.078
2026-03-05 09:00,6565.43,92854555.0,13656.7,13683.0,13610.7,160.831
2026-03-05 09:15,8503.36,92856692.0,13658.7,13678.7,13614.3,208.203
2026-03-05 09:30,8145.02,92858726.0,13648.3,13658.0,13583.3,199.747
2026-03-05 09:45,8864.12,92860946.0,13595.3,13592.0,13541.0,218.146
2026-03-05 10:00,9468.36,92863306.0,13587.0,13578.0,13537.3,233.206
2026-03-05 10:15,8175.74,92865239.0,11825.7,11824.3,11787.0,201.445
2026-03-05 10:30,0.31,92865239.0,13353.3,13347.3,13278.0,0.104667
2026-03-05 10:45,0.316333,92865239.0,13526.0,13526.7,13439.3,0.106333
2026-03-06 05:00,-11.982,92909108.0,13579.3,13558.3,13520.7,0.418
2026-03-06 05:15,-11.979,92909105.0,13575.7,13556.7,13518.0,0.417667
2026-03-06 05:30,-12.0063,92909102.0,13593.0,13571.3,13529.7,0.418333
2026-03-06 05:45,-11.9773,92909099.0,13589.3,13563.3,13511.3,0.417333
2026-03-06 06:00,-11.9033,92909096.0,13546.0,13525.7,13472.7,0.415333
2026-03-06 06:15,-11.9527,92909093.0,13591.0,13579.0,13523.3,0.418667
2026-03-06 06:30,-11.883,92909090.0,13617.7,13615.3,13549.0,0.42
2026-03-06 06:45,6.96067,92909092.0,13602.3,13606.3,13541.7,1.18533
2026-03-06 07:00,86.9663,92909115.0,13576.7,13574.3,13517.7,2.89367
2026-03-06 07:15,262.301,92909183.0,13580.7,13587.7,13516.3,7.05167
2026-03-06 07:30,449.357,92909297.0,13587.0,13580.0,13525.7,11.5653
2026-03-06 07:45,705.749,92909475.0,13587.7,13579.3,13522.3,17.8623
2026-03-06 08:00,859.05,92909691.0,13590.0,13582.7,13535.0,21.6443
2026-03-06 08:15,893.745,92909914.0,13591.7,13579.7,13522.7,22.5177
2026-03-06 08:30,839.406,92910124.0,13585.0,13588.0,13523.0,21.1797
2026-03-06 08:45,1025.63,92910382.0,13584.3,13588.0,13517.3,25.751
2026-03-06 09:00,1437.11,92910747.0,13575.0,13586.7,13516.7,35.8903
2026-03-06 09:15,1665.66,92911164.0,13562.7,13574.3,13510.7,41.5353
2026-03-06 09:30,1745.2,92911602.0,13564.3,13573.0,13505.7,43.4943
2026-03-06 09:45,2017.57,92912108.0,13566.7,13569.7,13504.0,50.184
2026-03-06 10:00,2776.9,92912809.0,13552.3,13552.0,13485.3,68.9157
2026-03-06 10:15,3227.43,92913623.0,13559.0,13562.7,13503.3,79.9377
2026-03-06 10:30,4518.62,92914776.0,13657.3,13654.3,13594.0,111.012
2026-03-06 10:45,7679.5,92916701.0,13654.3,13635.0,13584.3,188.402
2026-03-27 05:00,-12.025,94432035.0,13603.0,13582.0,13551.7,0.418
2026-03-27 05:15,-12.0023,94432032.0,13588.3,13570.0,13539.3,0.418333
2026-03-27 05:30,-11.958,94432029.0,13573.3,13547.7,13519.0,0.417667
2026-03-27 05:45,-11.935,94432026.0,13566.0,13545.3,13503.0,0.416667
2026-03-27 06:00,-11.88,94432023.0,13537.3,13520.3,13481.7,0.417667
2026-03-27 06:15,-11.8993,94432020.0,13554.0,13525.7,13489.7,0.418333
2026-03-27 06:30,-11.884,94432017.0,13543.0,13516.0,13487.7,0.421333
2026-03-27 06:45,-11.8583,94432014.0,13546.7,13523.3,13496.0,0.424333
2026-03-27 07:00,-11.7673,94432011.0,13575.0,13554.3,13523.3,0.423333
2026-03-27 07:15,63.4047,94432029.0,13587.7,13581.3,13529.7,2.94433
2026-03-27 07:30,452.141,94432148.0,13594.3,13579.7,13537.7,11.7917
2026-03-27 07:45,1292.62,94432479.0,13603.3,13592.7,13546.3,32.2627
2026-03-27 08:00,2513.83,94433118.0,13613.7,13602.0,13559.7,62.1143
2026-03-27 08:15,3887.62,94434103.0,13611.7,13606.0,13558.0,95.755
2026-03-27 08:30,5626.62,94435523.0,13621.3,13626.0,13576.7,138.278
2026-03-27 08:45,7342.63,94437373.0,13612.0,13607.0,13562.0,180.525
2026-03-27 09:00,8911.68,94439611.0,13600.7,13584.7,13558.7,219.284
2026-03-27 09:15,9551.3,94442002.0,13609.7,13596.7,13574.3,234.732
2026-03-27 09:30,9787.97,94444449.0,13609.7,13588.3,13576.0,240.588
2026-03-27 09:45,9867.6,94446916.0,13585.0,13575.7,13550.3,242.928
2026-03-27 10:00,9862.2,94449382.0,13576.0,13558.3,13549.3,242.906
2026-03-27 10:15,9866.96,94451848.0,13574.7,13553.3,13543.7,243.142
2026-03-27 10:30,9837.69,94454307.0,13623.0,13605.7,13583.0,241.579
2026-03-27 10:45,9800.04,94456758.0,13618.0,13597.0,13583.7,240.718
2026-03-30 05:00,-12.131,94702555.0,13578.3,13571.7,13541.0,0.429333
2026-03-30 05:15,-12.1477,94702552.0,13599.7,13578.7,13548.0,0.424333
2026-03-30 05:30,-12.0633,94702549.0,13551.0,13536.0,13510.3,0.425667
2026-03-30 05:45,-12.019,94702546.0,13532.3,13517.3,13490.0,0.427667
2026-03-30 06:00,-11.9987,94702543.0,13519.0,13503.7,13490.7,0.427667
2026-03-30 06:15,-12.0333,94702540.0,13527.0,13524.7,13491.3,0.427
2026-03-30 06:30,-12.005,94702537.0,13517.0,13511.3,13477.0,0.427667
2026-03-30 06:45,-11.897,94702534.0,13531.0,13518.7,13475.3,0.426
2026-03-30 07:00,10.183,94702538.0,13546.0,13538.3,13505.3,1.288
2026-03-30 07:15,223.224,94702596.0,13562.0,13551.7,13511.3,6.43733
2026-03-30 07:30,593.297,94702749.0,13568.0,13551.3,13528.0,15.194
2026-03-30 07:45,1945.7,94703251.0,13616.0,13613.0,13567.7,48.181
2026-03-30 08:00,2596.76,94703898.0,13635.7,13620.7,13603.7,64.001
2026-03-30 08:15,2529.96,94704539.0,13621.3,13617.0,13583.7,62.428
